City,Latitude,Longitude,Max Tem,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,ID,Date
busselton,-33.65,115.3333,68.0,68.0,81,100,13.29,AU,2075265,1616077359
north bend,43.4065,-124.2243,44.6,43.38,93,90,5.75,US,5742974,1616077369
punta arenas,-53.15,-70.9167,55.4,55.4,58,40,26.46,CL,3874787,1616077369
kodiak,57.79,-152.4072,32.0,32.0,43,20,11.5,US,5866583,1616077370
port hedland,-20.3167,118.5667,80.6,80.6,57,0,17.27,AU,2063042,1616077370
albany,42.6001,-73.9662,39.99,37.83,73,100,1.77,US,5106841,1616077370
aguimes,27.9054,-15.4461,71.6,69.89,53,20,29.93,ES,2522325,1616077371
shepsi,44.0361,39.1489,44.94,44.94,85,100,7.07,RU,494846,1616077371
vung tau,10.346,107.0843,78.84,78.84,83,0,18.39,VN,1562414,1616077371
sitka,57.0531,-135.33,33.8,33.8,80,40,6.91,US,5557293,1616077372
ushuaia,-54.8,-68.3,44.6,44.6,87,75,24.16,AR,3833367,1616077301
qaanaaq,77.484,-69.3632,-13.88,-13.88,85,3,8.55,GL,3831208,1616077372
pangody,65.85,74.4859,1.65,1.65,96,100,8.86,RU,1495626,1616077373
gualeguaychu,-33.0094,-58.5172,61.0,61.0,69,0,10.0,AR,3433658,1616077088
bambanglipuro,-7.95,110.2833,79.38,79.38,85,100,2.62,ID,1650434,1616077373
victoria,22.2855,114.1577,75.0,72.18,87,100,10.33,HK,1819729,1616077175
honiara,-9.4333,159.95,76.93,76.93,84,96,3.49,SB,2108502,1616077373
fortuna,40.5982,-124.1573,53.01,50.52,93,90,14.97,US,5563839,1616077253
puerto ayora,-0.7393,-90.3518,84.99,84.99,78,12,1.01,EC,3652764,1616077374
severo-kurilsk,50.6789,156.125,30.4,30.4,87,30,9.69,RU,2121385,1616077374
saint-philippe,-21.3585,55.7679,80.6,75.43,78,90,13.8,RE,935215,1616077375
rikitea,-23.1203,-134.9692,77.18,77.18,81,100,16.64,PF,4030556,1616077375
raudeberg,61.9875,5.1352,42.01,42.01,90,99,3.53,NO,3146487,1616077375
constitucion,-35.3333,-72.4167,57.88,57.88,77,95,2.19,CL,3893726,1616077286
provideniya,64.3833,-173.3,-9.2,-9.2,89,30,1.14,RU,4031574,1616077376
cape town,-33.9258,18.4232,70.0,69.64,73,20,11.5,ZA,3369157,1616077323
port alfred,-33.5906,26.891,76.39,76.39,78,16,21.47,ZA,964432,1616077376
ilulissat,69.2167,-51.1,10.4,10.4,85,90,21.85,GL,3423146,1616077218
sao jose da coroa grande,-8.8978,-35.1478,84.31,84.31,64,42,10.58,BR,3388456,1616077377
fort nelson,58.8053,-122.7002,24.8,24.8,63,75,2.04,CA,5955902,1616077377
carnarvon,-24.8667,113.6333,82.4,82.4,69,0,12.66,AU,2074865,1616077377
barrow,71.2906,-156.7887,-7.6,-7.6,84,90,4.36,US,5880054,1616077378
taoudenni,22.6783,-3.9836,90.73,90.73,8,0,10.2,ML,2450173,1616077378
pisco,-13.7,-76.2167,73.4,71.92,73,0,5.75,PE,3932145,1616077378
arraial do cabo,-22.9661,-42.0278,87.8,87.8,58,0,13.8,BR,3471451,1616077164
yinchuan,38.4681,106.2731,45.0,45.0,21,18,1.01,CN,1786657,1616077206
yulara,-25.2406,130.9889,73.4,73.4,23,100,8.05,AU,6355222,1616077379
chokurdakh,70.6333,147.9167,-39.91,-39.91,94,0,7.05,RU,2126123,1616077221
berlevag,70.8578,29.0864,26.6,24.6,68,75,18.41,NO,780687,1616077379
atuona,-9.8,-139.0333,79.25,79.25,80,83,11.48,PF,4020109,1616077380
cherskiy,68.75,161.3,-18.06,-18.06,80,10,1.21,RU,2126199,1616077380
hermanus,-34.4187,19.2345,73.0,73.0,73,0,8.99,ZA,3366880,1616077380
touros,-5.1989,-35.4608,78.8,78.8,78,75,9.22,BR,3386213,1616077381
komsomolskiy,40.4272,71.7189,55.4,55.4,22,0,2.3,UZ,1513491,1616077381
nanortalik,60.1432,-45.2371,28.56,28.56,73,100,3.56,GL,3421765,1616077381
georgetown,5.4112,100.3354,87.01,85.19,79,20,4.61,MY,1735106,1616077328
xichang,27.8964,102.2634,61.48,61.48,33,0,3.62,CN,1789647,1616077382
klaksvik,62.2266,-6.589,48.2,48.2,100,75,13.8,FO,2618795,1616077275
kahului,20.8947,-156.47,73.4,67.05,78,20,12.24,US,5847411,1616077382
kapaa,22.0752,-159.319,70.0,66.42,88,90,20.71,US,5848280,1616077188
lebu,-37.6167,-73.65,59.18,59.18,73,0,5.82,CL,3883457,1616077383
cidreira,-30.1811,-50.2056,71.82,71.82,81,91,11.27,BR,3466165,1616077383
port elizabeth,-33.918,25.5701,77.0,77.0,73,0,16.11,ZA,964420,1616077383
eregli,37.5133,34.0467,48.45,48.45,38,100,8.63,TR,315498,1616077383
mahebourg,-20.4081,57.7,82.4,82.4,69,20,6.91,MU,934322,1616077384
lysyye gory,51.5506,44.8414,31.19,31.19,93,100,2.66,RU,532664,1616077215
chuy,-33.6971,-53.4616,70.23,70.23,62,4,12.06,UY,3443061,1616077384
jumla,29.2747,82.1838,45.54,45.54,48,30,4.41,NP,1283285,1616077385
yurgamysh,55.3714,64.4656,20.93,20.93,80,100,13.31,RU,1485721,1616077385
seguela,7.9611,-6.6731,83.35,83.35,58,100,1.05,CI,2596934,1616077385
ponta do sol,32.6667,-17.1,68.0,68.0,68,20,13.8,PT,2264557,1616077386
longyearbyen,78.2186,15.6401,24.8,24.8,74,75,17.27,SJ,2729907,1616077161
grand gaube,-20.0064,57.6608,81.0,81.0,65,17,4.0,MU,934479,1616077386
khatima,28.9167,79.9667,79.23,79.23,14,77,6.17,IN,1266843,1616077387
beloha,-25.1667,45.05,89.17,89.17,45,13,12.86,MG,1067565,1616077387
bend,44.0582,-121.3153,39.99,37.94,64,20,12.44,US,5713587,1616077387
nelson bay,-32.7167,152.15,69.8,68.79,94,75,10.36,AU,2155562,1616077388
khatanga,71.9667,102.5,-24.03,-24.03,95,95,9.19,RU,2022572,1616077388
talnakh,69.4865,88.3972,-23.12,-23.12,98,96,5.06,RU,1490256,1616077388
jatai,-17.8814,-51.7144,76.24,76.24,81,98,4.81,BR,3460064,1616077389
kieta,-6.2167,155.6333,79.48,79.48,83,96,1.48,PG,2094027,1616077201
hilo,19.7297,-155.09,66.2,63.88,88,90,4.61,US,5855927,1616077389
butaritari,3.0707,172.7902,81.34,81.34,78,45,12.35,KI,2110227,1616077389
chifeng,42.2683,118.9636,38.66,38.66,46,0,4.72,CN,2038067,1616077390
saint george,37.1041,-113.5841,45.0,44.89,76,1,5.75,US,5546220,1616077390
yellowknife,62.456,-114.3525,14.0,10.85,92,20,5.75,CA,6185377,1616077390
emba,48.8264,58.1442,34.47,34.47,65,100,27.09,KZ,609924,1616077391
povenets,62.8487,34.8262,20.07,20.07,87,61,7.92,RU,505820,1616077391
muli,2.9167,73.5667,83.26,83.26,70,100,7.4,MV,1337617,1616077391
upernavik,72.7868,-56.1549,-7.1,-7.1,93,100,9.22,GL,3418910,1616077155
wadena,46.4425,-95.1361,30.2,30.2,80,18,3.44,US,5051659,1616077392
port lincoln,-34.7333,135.8667,68.32,68.32,71,0,10.33,AU,2063036,1616077392
faya,18.3851,42.4509,75.2,74.3,40,40,12.66,SA,110690,1616077197
ambon,-3.6954,128.1814,77.0,77.0,88,20,9.22,ID,1651531,1616077393
ewa beach,21.3156,-158.0072,71.6,69.12,73,1,5.75,US,5855051,1616077393
ancud,-41.8697,-73.8203,62.6,62.6,48,0,1.14,CL,3899695,1616077393
kirando,-7.4167,30.6,79.65,79.65,67,71,3.96,TZ,157107,1616077393
cabo san lucas,22.8909,-109.9124,55.4,55.2,62,1,10.36,MX,3985710,1616077202
holbeach,52.804,0.0144,48.0,45.73,100,75,9.22,GB,2646787,1616077394
east london,-33.0153,27.9116,78.8,78.8,73,20,14.97,ZA,1006984,1616077394
hithadhoo,-0.6,73.0833,84.04,84.04,69,98,8.52,MV,1282256,1616077395
kindu,-2.95,25.95,88.93,88.93,49,90,1.43,CD,212902,1616077395
aguas formosas,-17.0822,-40.9358,84.6,84.6,60,38,3.36,BR,3472864,1616077395
vilyuysk,63.7553,121.6247,-5.3,-5.3,96,68,5.21,RU,2013392,1616077396
hobart,-42.8794,147.3294,59.0,56.07,82,0,8.05,AU,2163355,1616077396
bredasdorp,-34.5322,20.0403,80.6,80.6,44,0,21.85,ZA,1015776,1616077396
new norfolk,-42.7826,147.0587,59.0,56.25,68,0,1.54,AU,2155415,1616077397
san jeronimo,-11.9472,-75.2829,55.02,55.02,72,82,1.66,PE,3929611,1616077397
pak phanang,8.3511,100.202,82.4,82.4,78,20,2.3,TH,1608033,1616077397
springville,40.1652,-111.6107,39.99,38.12,75,40,6.91,US,5781993,1616077398
guerrero negro,27.9769,-114.0611,53.6,53.6,88,0,6.58,MX,4021858,1616077292
soe,-9.8607,124.284,66.85,66.85,94,97,2.64,ID,1626703,1616077398
santo tomas,14.1079,121.1414,84.2,83.71,74,40,6.91,PH,1687534,1616077398
mataura,-46.1927,168.8643,52.0,52.0,93,93,3.0,NZ,6201424,1616077399
isangel,-19.55,169.2667,77.29,77.29,83,65,14.56,VU,2136825,1616077331
half moon bay,37.4636,-122.4286,50.0,48.45,87,90,9.22,US,5354943,1616077399
chihuahua,28.5,-106.0,46.0,45.34,24,1,4.61,MX,4014336,1616077400
kavaratti,10.5669,72.642,84.15,84.15,69,94,11.36,IN,1267390,1616077400
bengkulu,-3.8004,102.2655,79.23,79.23,80,100,3.85,ID,1649150,1616077190
sumbe,-11.2061,13.8437,87.8,87.8,72,40,8.05,AO,3346015,1616077400
xixiang,35.1628,112.865,48.2,48.2,65,100,7.18,CN,1788206,1616077401
dikson,73.5069,80.5464,-11.18,-11.18,98,99,8.12,RU,1507390,1616077401
salinopolis,-0.6136,-47.3561,80.67,80.67,84,100,10.87,BR,3389822,1616077401
bluff,-46.6,168.3333,52.0,52.0,93,96,1.99,NZ,2206939,1616077172
gravelbourg,49.8834,-106.5512,30.2,30.2,47,0,10.36,CA,5965462,1616077402
leningradskiy,69.3833,178.4167,-21.41,-21.41,86,0,5.28,RU,2123814,1616077402
waipawa,-41.4122,175.5153,51.01,48.58,81,9,2.3,NZ,2206874,1616077403
nantucket,41.2835,-70.0995,43.0,42.89,93,90,4.61,US,4944903,1616077403
asau,46.4333,26.4,37.0,37.0,52,100,7.34,RO,686090,1616077390
padang,-0.9492,100.3543,77.0,77.0,94,75,5.75,ID,1633419,1616077403
buala,-8.145,159.5921,79.59,79.59,78,73,1.97,SB,2109528,1616077404
tuktoyaktuk,69.4541,-133.0374,-27.4,-27.4,75,20,4.61,CA,6170031,1616077155
maragogi,-9.0122,-35.2225,84.6,84.6,63,37,10.96,BR,3395458,1616077404
garissa,-0.4536,39.6401,96.66,96.66,30,100,7.47,KE,197745,1616077404
bistra,46.3833,23.1,39.2,38.1,93,90,5.75,RO,684680,1616077405
agadez,19.75,10.25,99.79,99.79,7,0,12.35,NE,2448083,1616077405
dudinka,69.4058,86.1778,-21.62,-21.62,95,99,6.15,RU,1507116,1616077406
salym,60.0625,71.4789,30.36,30.36,90,100,8.52,RU,1493162,1616077406
belize,17.25,-88.75,82.4,78.04,100,90,1.36,BZ,3582678,1616077278
sembe,1.6481,14.5806,87.84,87.84,51,76,2.57,CG,2255304,1616077407
hamilton,39.1834,-84.5333,55.0,53.02,95,100,4.0,US,4513583,1616077318
bambous virieux,-20.3428,57.7575,82.4,81.75,69,20,6.91,MU,1106677,1616077407
castro,-24.7911,-50.0119,72.05,72.05,79,93,2.46,BR,3466704,1616077408
vaini,-21.2,-175.2,71.6,71.6,100,20,8.86,TO,4032243,1616077408
otyniya,48.7377,24.8611,39.2,39.11,56,75,11.18,UA,698142,1616077408
ust-maya,60.4167,134.5333,7.68,7.68,95,58,4.09,RU,2013918,1616077408
mount gambier,-37.8333,140.7667,57.2,57.2,100,90,8.05,AU,2156643,1616077409
verkhovazhye,60.7472,42.0465,26.28,26.28,94,100,7.9,RU,474354,1616077409
biak,-0.9131,122.8766,77.05,77.05,78,67,2.98,ID,1637001,1616077410
taicheng,38.731,113.228,34.12,34.12,86,98,4.61,CN,1790959,1616077410
riyadh,24.6877,46.7219,98.6,98.6,10,0,14.97,SA,108410,1616077206
mporokoso,-9.3727,30.125,70.86,70.86,87,100,1.95,ZM,175967,1616077410
jamestown,42.097,-79.2353,41.0,40.08,93,90,10.51,US,5122534,1616077138
iqaluit,63.7506,-68.5145,-18.4,-19.23,69,40,6.91,CA,5983720,1616077411
ojinaga,29.5667,-104.4167,50.0,47.73,40,1,12.66,MX,3994469,1616077148
omboue,-1.5746,9.2618,81.59,81.59,71,13,8.1,GA,2396853,1616077411
clyde river,70.4692,-68.5914,-22.0,-22.0,76,1,3.44,CA,5924351,1616077411
hofn,64.2539,-15.2082,51.8,51.8,82,0,6.91,IS,2630299,1616077412
kaitangata,-46.2817,169.8464,45.1,45.1,93,36,5.97,NZ,2208248,1616077412
bethel,41.3712,-73.414,43.0,41.9,91,100,0.72,US,5282297,1616077413
norman wells,65.282,-126.8329,-5.8,-5.8,84,75,5.75,CA,6089245,1616077413
jasper,37.2001,-94.3502,37.99,37.02,93,90,18.41,US,4392354,1616077413
lompoc,34.6391,-120.4579,46.4,44.46,93,1,3.44,US,5367788,1616077414
krasnyy luch,48.1395,38.9371,37.94,37.94,98,100,1.48,UA,704202,1616077414
salalah,17.0151,54.0924,80.6,80.6,61,0,8.05,OM,286621,1616077271
soyo,-6.1349,12.3689,87.8,87.8,70,75,8.05,AO,2236967,1616077415
mahibadhoo,3.7833,72.9667,83.03,83.03,70,100,7.31,MV,1337605,1616077415
bhor,18.1667,73.85,80.1,80.1,33,0,7.14,IN,1275836,1616077415
lavrentiya,65.5833,-171.0,-14.35,-14.35,80,0,5.12,RU,4031637,1616077416
dehloran,32.6941,47.2679,80.13,80.13,26,1,10.94,IR,136702,1616077416
souillac,-20.5167,57.5167,82.4,82.4,69,20,6.91,MU,933995,1616077178
nouadhibou,20.931,-17.0347,73.4,73.4,60,0,17.27,MR,2377457,1616077202
brownwood,31.7093,-98.9912,46.4,46.4,57,1,16.11,US,4676798,1616077416
thompson,55.7435,-97.8558,26.6,26.6,68,20,9.22,CA,6165406,1616077417
torbay,47.6666,-52.7314,32.0,30.97,80,90,16.11,CA,6167817,1616077417
pilar,-9.5972,-35.9567,82.4,82.4,78,75,8.05,BR,3392126,1616077417
ahipara,-35.1667,173.1667,58.21,58.21,85,1,8.05,NZ,2194098,1616077418
saskylakh,71.9167,114.0833,-22.29,-22.29,96,78,1.83,RU,2017155,1616077418
ekibastuz,51.6667,75.3667,15.35,15.35,77,38,5.39,KZ,1524325,1616077418
machico,32.7,-16.7667,68.0,68.0,68,20,13.8,PT,2266895,1616077419
quchan,37.106,58.5095,62.6,62.6,44,55,17.76,IR,119115,1616077419
tuatapere,-46.1333,167.6833,52.0,52.0,93,100,3.0,NZ,2180815,1616077301
san patricio,28.017,-97.5169,57.2,55.83,47,1,16.11,US,4726521,1616077420
opuwo,-18.0607,13.84,82.33,82.33,43,82,2.04,NA,3354077,1616077242
camopi,3.1655,-52.3158,81.23,81.23,69,67,4.61,GF,3382226,1616077420
tabat,-2.635,115.2274,76.3,76.3,95,100,1.01,ID,1650064,1616077420
jardim,-21.4803,-56.1381,85.33,85.33,59,69,2.82,BR,3460087,1616077231
bull savanna,17.8868,-77.5902,77.14,77.14,66,0,9.62,JM,3491161,1616077421
alekseyevsk,57.8406,108.3492,13.57,13.57,94,91,4.81,RU,2022083,1616077421
copiapo,-27.3667,-70.3333,64.4,64.4,68,75,5.75,CL,3893656,1616077421
alofi,-19.0595,-169.9187,75.2,75.2,100,100,3.44,NU,4036284,1616077422
hearst,49.6835,-83.6665,8.6,8.6,56,3,4.61,CA,5973108,1616077422
avarua,-21.2078,-159.775,78.8,78.8,78,75,8.05,CK,4035715,1616077173
akonolinga,3.7667,12.25,75.34,75.34,77,100,0.63,CM,2235776,1616077423
abha,18.2164,42.5053,75.2,74.25,40,40,12.66,SA,110690,1616077423
camacha,33.0833,-16.3333,66.2,66.2,68,40,20.71,PT,2270385,1616077296
matara,5.9485,80.5353,78.48,78.48,83,100,6.06,LK,1235846,1616077213
shetpe,44.1667,52.1167,52.16,52.16,72,0,17.49,KZ,608324,1616077424
hami,42.8,93.45,35.22,35.22,21,100,23.29,CN,1529484,1616077424
ostrovnoy,68.0531,39.5131,16.5,16.5,90,100,14.99,RU,556268,1616077424
geraldton,-28.7667,114.6,71.6,71.6,88,0,5.75,AU,2070998,1616077425
bagan,54.1001,77.6646,14.0,14.0,95,23,7.4,RU,1511094,1616077425
wanning,18.8003,110.3967,74.28,74.28,93,50,3.29,CN,1791779,1616077425
nemuro,43.3236,145.575,28.67,28.67,73,42,15.9,JP,2128975,1616077222
dalvik,65.9702,-18.5286,53.6,53.6,62,75,17.27,IS,2632287,1616077426
port blair,11.6667,92.75,81.0,81.0,69,0,6.49,IN,1259385,1616077426
tilichiki,60.4667,166.1,6.85,6.85,94,100,8.41,RU,2120591,1616077426
nikolskoye,59.7035,30.7861,30.2,28.0,86,90,11.18,RU,546105,1616077427
sibiti,-3.6819,13.3499,84.04,84.04,61,40,4.74,CG,2255285,1616077427
saldanha,-33.0117,17.9442,66.18,66.18,76,100,11.36,ZA,3361934,1616077427
lata,40.1629,-8.3327,66.0,62.91,38,0,5.01,PT,2738381,1616077428
ouegoa,-20.35,164.4333,78.22,78.22,83,94,15.41,NC,2139259,1616077428
rosetta,31.4044,30.4164,66.2,66.2,48,40,9.22,EG,350203,1616077429
jerome,42.7241,-114.5186,37.99,36.46,69,1,17.27,US,5597034,1616077429
huarmey,-10.0681,-78.1522,74.61,74.61,73,32,5.86,PE,3939168,1616077429
lhokseumawe,5.1801,97.1507,80.87,80.87,76,67,1.74,ID,1214658,1616077430
college,64.8569,-147.8028,3.99,0.28,71,75,2.17,US,5859699,1616077400
moron,-34.6534,-58.6198,64.0,61.05,56,0,1.99,AR,3430545,1616077430
saint-pierre,-21.3393,55.4781,80.6,76.37,78,90,13.8,RE,935214,1616077430
svetlogorsk,52.6333,29.7333,35.74,35.74,78,98,10.67,BY,10722858,1616077431
tiksi,71.6872,128.8694,-18.67,-18.67,92,100,4.0,RU,2015306,1616077431
narsaq,60.9167,-46.05,28.4,28.4,80,75,4.61,GL,3421719,1616077431
ugoofaaru,5.6667,73.0,83.88,83.88,69,98,6.96,MV,1337619,1616077432
kenai,60.5544,-151.2583,18.0,4.15,84,90,4.61,US,5866063,1616077432
dandong,40.1292,124.3947,39.43,39.43,64,20,4.76,CN,2037886,1616077432
lola,7.8,-8.5333,79.09,79.09,73,100,2.44,GN,2418092,1616077433
chicama,-7.8447,-79.1469,73.4,73.4,83,55,8.05,PE,3698359,1616077433
mogadishu,2.0371,45.3438,82.4,82.4,69,20,12.66,SO,53654,1616077398
katsuura,35.1333,140.3,55.4,55.09,88,75,4.61,JP,2112309,1616077433
rach gia,10.0167,105.0833,78.8,78.8,83,20,3.44,VN,1568510,1616077434
atambua,-9.1061,124.8925,75.06,75.06,80,99,0.69,ID,1651103,1616077434
mar del plata,-38.0023,-57.5575,57.2,57.04,82,75,6.91,AR,3430863,1616077434
mattru,7.6244,-11.8332,90.68,90.68,35,79,2.46,SL,2409215,1616077435
sinnamary,5.3833,-52.95,80.62,80.62,69,98,8.66,GF,3380290,1616077435
sabang,5.8933,95.3214,83.48,83.48,70,98,10.87,ID,1214026,1616077203
srednekolymsk,67.45,153.6833,-12.46,-12.46,97,34,8.01,RU,2121025,1616077435
camocim,-2.9022,-40.8411,81.28,81.28,82,38,8.52,BR,3403687,1616077436
fare,-16.7,-151.0167,81.59,81.59,70,67,5.95,PF,4034496,1616077436
xique-xique,-10.8218,-42.7263,84.31,84.31,54,50,9.91,BR,3444823,1616077436
roxana,10.2753,-83.7513,78.8,76.14,100,0,6.91,CR,3622036,1616077437
yar-sale,66.8333,70.8333,-1.68,-1.68,97,99,6.49,RU,1486321,1616077437
kavieng,-2.5744,150.7967,82.63,82.63,74,4,6.11,PG,2094342,1616077437
gillette,44.2911,-105.5022,28.4,27.36,69,1,13.8,US,5826027,1616077438
lardos,36.0942,28.0157,59.0,59.0,55,40,17.27,GR,408689,1616077438
san policarpo,12.1791,125.5072,81.12,81.12,79,7,7.65,PH,1688696,1616077438
senno,59.5336,33.9167,30.99,30.99,74,100,6.38,RU,497024,1616077439
esperance,-33.8667,121.9,68.0,68.0,52,0,10.36,AU,2071860,1616077439
turukhansk,65.8167,87.9833,-14.3,-14.3,98,72,5.3,RU,1488903,1616077440
aranos,-24.1333,19.1167,89.31,89.31,22,12,4.63,NA,3358666,1616077440
vanimo,-2.6741,141.3028,78.13,78.13,83,98,0.89,PG,2084442,1616077440
cap malheureux,-19.9842,57.6142,81.0,81.0,65,17,4.0,MU,934649,1616077441
belaya gora,68.5333,146.4167,-33.05,-33.05,81,1,5.1,RU,2126785,1616077441
san quintin,30.4833,-115.95,52.97,52.97,90,85,9.62,MX,3984997,1616077441
korla,41.7597,86.1469,42.49,42.49,52,100,3.58,CN,1529376,1616077442
rozmital pod tremsinem,49.602,13.8643,37.0,37.0,70,75,4.0,CZ,3066659,1616077442
alyangula,-13.8483,136.4192,81.39,81.39,76,44,8.79,AU,2079582,1616077442
carauari,-4.8828,-66.8958,74.68,74.68,92,100,1.45,BR,3664659,1616077443
tucurui,-3.7661,-49.6725,80.04,80.04,79,100,3.13,BR,3385935,1616077443
necochea,-38.5473,-58.7368,57.99,57.99,64,52,3.0,AR,3430443,1616077443
sucua,-2.4667,-78.1667,68.0,68.0,94,75,5.75,EC,3650956,1616077444
alice springs,-23.7,133.8833,68.0,68.0,56,67,5.75,AU,2077895,1616077444
tasiilaq,65.6145,-37.6368,37.4,37.4,65,75,13.8,GL,3424607,1616077444
ngunguru,-35.6167,174.5,60.01,60.01,89,64,1.99,NZ,2186111,1616077445
nanakuli,21.3906,-158.1547,71.01,67.77,73,1,5.75,US,5851349,1616077445
charters towers,-20.1,146.2667,73.0,73.0,86,82,6.51,AU,2171722,1616077445
kapoeta,4.7717,33.5903,93.67,93.67,30,55,11.3,SS,372884,1616077446
juneau,58.3019,-134.4197,33.8,27.57,80,90,1.72,US,5554072,1616077446
jalu,29.0331,21.5482,73.26,73.26,23,0,7.02,LY,86049,1616077446
mabama,-5.1333,32.5333,86.0,86.0,39,20,9.22,TZ,155515,1616077447
balakovo,52.0278,47.8007,30.76,30.76,94,97,4.61,RU,579492,1616077447
darnah,32.767,22.6367,57.7,57.7,56,98,8.43,LY,87205,1616077447
tsumeb,-19.2333,17.7167,68.0,68.0,88,75,2.3,NA,3352593,1616077448
marsa matruh,31.3525,27.2453,62.6,62.6,55,20,13.8,EG,352733,1616077282
pevek,69.7008,170.3133,-25.22,-25.22,96,0,3.36,RU,2122090,1616077448
santa luzia,-19.7697,-43.8514,78.8,77.59,61,75,3.44,BR,3450144,1616077448
amahai,-3.3333,128.9167,79.83,79.83,84,93,0.31,ID,1651591,1616077345
flinders,-34.5833,150.8552,69.01,67.82,92,100,5.01,AU,6255012,1616077449
the valley,18.217,-63.0578,82.4,80.15,57,20,17.27,AI,3573374,1616077449
grindavik,63.8424,-22.4338,46.4,46.4,100,90,21.85,IS,3416888,1616077449
dunedin,-45.8742,170.5036,50.0,49.44,87,20,5.19,NZ,2191562,1616077450
grootfontein,-19.5667,18.1167,68.0,68.0,88,75,2.3,NA,3357114,1616077450
bernal,-5.45,-80.75,79.03,79.03,58,100,5.59,PE,3699350,1616077450
bukama,-9.2,25.85,85.39,85.39,63,93,1.28,CD,217834,1616077451
haines junction,60.7522,-137.5108,21.2,21.2,53,2,5.75,CA,5969025,1616077451
sycow,51.3081,17.7198,42.01,42.01,67,78,8.77,PL,3083921,1616077451
savannah bight,16.45,-85.85,82.99,82.99,81,46,4.0,HN,3601402,1616077452
sibu,2.3,111.8167,75.2,75.07,94,40,4.61,MY,1735902,1616077217
bilibino,68.0546,166.4372,-20.63,-20.63,83,0,2.48,RU,2126682,1616077452
ishigaki,24.3448,124.1572,72.59,72.59,83,4,12.73,JP,1861416,1616077453
hasaki,35.7333,140.8333,53.6,51.75,82,75,4.61,JP,2112802,1616077171
faanui,-16.4833,-151.75,81.82,81.82,72,5,9.13,PF,4034551,1616077183
makat,47.6469,53.3463,48.18,48.18,60,0,12.62,KZ,608872,1616077453
smolenka,52.1352,113.4974,21.2,21.2,93,100,2.24,RU,2016405,1616077453
portland,45.5234,-122.6762,44.6,42.33,81,90,4.61,US,5746545,1616076809
sohbatpur,28.5202,68.5434,86.09,86.09,13,26,7.18,PK,1164660,1616077454
tura,25.5198,90.2201,73.2,73.2,21,0,3.2,IN,1254046,1616077454
